	lat	long
winsum gn	53.3339204	6.51570653553393
westerhaar - vroezenveensewijk		
westerhaar- vroezenveensewijk		
wijk bij duurstede	51.9775074	5.32692972728341
hazerswoude dorp	52.10268755	4.59463070191538
rhenoy	51.8976174	5.15005121404616
venhorst	51.6078713	5.73015624082602
oisterwijk	51.5778742	5.1938101
vleuten	52.10132345	5.00095766735437
heesch	51.7120661	5.51735640728551
wildervank	53.06438765	6.86346220737294
oranjewoud	52.94906345	5.96816965547217
hertme	52.32011865	6.7603296121096
lieshout	51.5179295	5.59149710990463
oldenzaal	52.30853685	6.91460374312224
veeningen	52.6635173	6.37710465973428
oudenbosch	51.59145575	4.53784702365038
goutum	53.17731355	5.80448857576375
waddinxveen	52.0443437	4.64159612038075
sevenum	51.40266955	6.02292309133807
ens	52.645368	5.82383871391077
nieuwolda	53.24048905	6.97061818006108
son	51.5176506	5.4881903
heeg	52.9728538	5.6026619753993
deest	51.88193125	5.66678581022098
berkel en rodernijs		
foxhol	53.16795055	6.71410969646214
dronten	52.53172775	5.75053478514506
olst	52.3385606	6.13870390793513
den boscb		
driebergen	52.0579552	5.2557767
wageningen	51.9685817	5.66829806182796
muiden	52.3509477	5.07225074642534
amsterdam zuidoost	52.3105137	4.9606947
weesp	52.30444305	5.05853435200663
assendeflt		
rotterdamse	52.0474177	4.35186267890828
schagen	52.784346	4.78914914516612
noordwijkerhout	52.26301415	4.4951818528781
zevenhuizen (gr)	53.3850427	6.6918451
linschoten	52.064269	4.9128037
vinkel	51.7055171	5.4614965
waalwijk	51.69515285	5.06675606152003
tiel passewaaij	51.8736724	5.3918894
aalten	51.9285668	6.5809018
verndam		
medemblkk		
harmelen	52.0991729	4.966047610183
elburg	52.4452839	5.8407262
naarden	52.30320225	5.16298752664407
schipluiden	51.97466005	4.31396583273639
tegelen	51.3355873	6.15683022716294
hollandscheveld	52.6869488	6.52499063927245
roderwolde	53.17485285	6.46747497939891
someren - eind	51.35716	5.73416
posterholt	51.1195975	6.03147376642456
horn	51.21377875	5.93624738233385
hoogvliet	51.8606172	4.3667642
geldrop	51.4221992	5.55918218839069
dalfsen/hoonhorst	52.4906644	6.2277065
waardenburg	51.8367994	5.2519338692127
ryptsjerk	53.2286984	5.90920866398628
zaaandam		
riethoven	51.3598586	5.3845248601863
damwald	53.29253325	5.99283248229542
den burg (texel_	53.054883	4.79741006395626
boven pekela	53.0321083	6.930318
ammerstol	51.9275162	4.80716411537184
urk	52.70851585	5.4401282088097
heiligerlee	53.15645535	7.00944102976884
wapse	52.86746595	6.26600436364999
wapserveen	52.81844675	6.22353973919223
ansterdam		
oude-tonge	51.6829549	4.19890025415848
genemuiden	52.6086405	6.02314435511785
swolgen	51.4924697	6.12296324607281
emmer-compascuum	52.80587345	7.01042728269133
overijssel	52.4254143	6.4610611
haren gn	53.1680795	6.59593356128791
hoedekenskerke	51.4241858	3.92290418642333
krabbendijke	51.4386951	4.10928104037608
bakhuizen	52.8674605	5.45526990064076
diever	52.8636009	6.32525998867083
nietap	53.16567945	6.40584949564712
hoofdorp		
smilde	52.94376	6.45174109370011
witmarsum	53.09899685	5.4768544070951
noord-scharwoude	52.69967075	4.79807977580624
kamerik	52.12728885	4.90114919815323
‘s-hertogenbosch		
ijhorst	52.6478107	6.30027890118681
zwanenburg	52.3717084	4.73550970364382
eerbeek	52.0951883	6.06018407538723
marknesse	52.7097745	5.88787574770074
harlingen	53.1274715	5.2794661758995
blokker	52.6582243	5.08100817571512
boskoop	52.0791393	4.6735981789504
haren	53.1708731	6.6060907
sint pancras	52.66075285	4.78847492366165
vessem	51.419252	5.2882066
glimmen	53.1387215	6.6282807
emmercompas		
goor	52.2392664	6.58723474975689
drachtstercompagnie	53.1321801	6.14626719399456
baexem	51.2288401	5.88419653252025
maasdijk	51.95646315	4.21133237286256
wezep	52.4544109	5.99778247638751
de rips	51.5552335	5.6992203
medemblik	52.768691	5.106195
enkhuizen	52.7577195	5.32069409037035
sleeuwijk	51.81253035	4.94091794711166
hank	51.7364499	4.88749818559268
helden	51.3207911	5.999173
koudekerk aan den rijn	52.1435629	4.59479740296682
barchem	52.1222554	6.44188536888987
wirdum	53.1469802	5.8015588862326
bitgummole	53.23685425	5.71349271466653
tricht	51.90866745	5.2616516024062
beekbergen	52.1389326	5.97702724238724
ommeren	51.93619025	5.47515559993014
ittervoort	51.1731628	5.82286037880552
beugen	51.67352925	5.93713679464704
oegstgeest	52.1833669	4.47212943391864
enter	52.2951807	6.5773972
thesinge	53.27250155	6.65523910797283
zwartemeer	52.7015829	7.04368590216789
neede	52.1504615	6.58998844706091
akkrum	53.0552777	5.81815370893109
hoek van holland	51.96912085	4.15823425755944
franeker	53.18382835	5.55292890936074
bergen op zoom	51.4965864	4.28974079726371
zierikzee	51.63677795	3.89316053950923
beetsterzwaag	53.0546143	6.08179934726381
nijeholtpade	52.9173458	6.07983046506889
babberich	51.9062994	6.12567660039888
vogelwaarde	51.32577785	3.97002188814757
diepenveen	52.29636875	6.15041252142236
bruinisse	51.6527898	4.17110319635297
busssum	52.27044915	5.17043910928552
wedde	53.0795875	7.06167405636357
zaltbommel	51.80498155	5.25456598621679
duivendrecht	52.3234795	4.9365271
hilegom		
hillegom	52.29482605	4.57297125640167
't veld	52.7468939	4.85110542737947
nijbroek	52.2979102	6.05550291964162
nuenen	51.48603	5.54400698882424
bleskensgraaf	51.8721134	4.782755
grou	53.0967058	5.85216935352985
julianadorp	52.89983325	4.74772752309058
appelscha	52.9401766	6.34555604488843
zandvoort	52.3595916	4.53252402994204
tholen	51.5354462	4.2232813
pieterburen	53.411091	6.44844634910656
waspik	51.6872982	4.94693100786476
lienden	51.944812	5.53917744484223
oosterbeek	51.98510305	5.83798420274263
koekange	52.7036668	6.31558053396532
tuitjenhorn	52.7392298	4.74872710439028
almen	52.1631079	6.29379565072086
hout-blerick	51.360028	6.12681
naaldwijk	51.99231945	4.20975961554223
nieuw amsterdam	52.71066125	6.86670901273439
soesterberg	52.1230382	5.30033413178487
ederveen	52.0591152	5.58308497858167
reuver	51.27539095	6.09498888019726
kollumerpomp	53.32564895	6.19139522791538
mantgum	53.12659505	5.7253613005213
elst (ut.)	51.99188145	5.50290693558353
wijthmen	52.4875512	6.1715197
glanerbrug	52.2155505	6.9701111
millingen	52.49014	6.2632
zetten	51.92878895	5.71861469654043
het dorp ee		
axel	51.27531315	3.92886546585918
wilhelminaoord	52.8625075	6.16079910083446
raamsdonksveer	51.69603635	4.87531213501929
oostwold oldambt	53.2156517	7.04318403821128
oostzaan	52.45218065	4.86854873250502
beek-ubbergen	51.8325792	5.9117402
loenen aan de vecht	52.22763205	5.01311438959558
reeuwijk	52.04503295	4.72877519449821
ijsselmuiden	52.56396385	5.94017130414533
wilp	52.2175992	6.10585929417838
kootwijkerbroek	52.1550399	5.67861931329302
oud beijerland	51.80812165	4.40932445468359
de bilt	52.1038467	5.19093085070224
oudwoude	53.2972965	6.11912856291777
in papendrecht	51.83482915	4.70479437720194
haaksbergen	52.16212075	6.77535377710186
donkerbroek	53.0183588	6.2380203209203
utrechty		
westerbork	52.85236505	6.60361492878404
waskemeer	53.05260095	6.27464901530139
bathmen	52.25330945	6.32259563092187
wiuwert	53.1090786	5.69908562623996
vries	53.0763473	6.57318869909395
oostburg	51.3276019	3.4922057
haar	53.13213	6.22466
nieuwleusen	52.57318855	6.26648139274366
almere p	52.4417588	5.20931491493541
nijkerkerveen	52.19408605	5.46716342509767
laag zuthem	52.4589958	6.1736547
gelderland	52.1014041	5.9515701
zuidbroek	53.16919655	6.8628284221667
ouddorp	51.80180115	3.88513394537051
veghel	51.6045656	5.53420266855897
badhoevedorp	52.33004435	4.77917443391308
ten post	53.29155935	6.74226154164994
eesveen	52.82752455	6.12141349156567
utrecht.	52.08095165	5.12768031549829
tzummarum	53.24149965	5.54492108101967
lemelerveld	52.44677835	6.33025580750171
terheijden	51.64631395	4.74426332082306
grijpskerk	53.26903305	6.30248315038017
niekekr(gn)		
westerhaar- vriezenveensewijk	52.45250045	6.63158731185367
westerhaar vriezenveensewijk	52.45250045	6.63158731185367
akersloot	52.56539405	4.73208602618816
eemnes	52.2547415	5.28607099551365
nieuw-weerdinge	52.84259995	6.96060035075344
appingedam	53.31872515	6.84417106967252
bakkeveen	53.0742343	6.27819905601111
halsteren	51.5261737	4.26844898286047
oude pekela	53.09122365	7.00327729846365
hoornaar	51.87318795	4.94080019606789
damwoude	53.2903821	5.9994803
damwâld	53.29253325	5.99283248229542
vaals	50.7710157	6.019049
spaarndam	52.41212495	4.70293015841096
vorden	52.1011179	6.34349825270813
hansweert	51.4551424	3.96586728768546
heenvliet	51.860961	4.22818428948856
hommerts	52.97829875	5.66002200691964
asten	51.4043498	5.7449218
nieuwkoop	52.1405891	4.7866964979
westervoort	51.9597557	5.96826623188547
lobith	51.86561355	6.13397317784375
diepenheim	52.192933	6.570880301294
monnickendam	52.45525315	5.02029351196011
oudehaske	52.9621177	5.87328301313618
rottum	53.38187455	6.62121888954145
mussel	52.955742	7.04323439873859
ingen	51.96202075	5.48565871759878
wilnis	52.18653755	4.89546153881914
oldemarkt	52.82491135	5.95428855062329
amsterda	52.3727598	4.8936041
wemeldinge	51.5247386	3.9901617108977
haarzuilens	52.1254563	4.98990255199412
burdaard	53.2929549	5.88352143425753
westwoud	52.6805141	5.13114340824271
hoevelaken	52.1815131	5.46236789183525
spijk gn	53.40084035	6.83235930042908
feanwâlden	53.24618465	5.98011885811657
wehe den hoorn	53.35662455	6.42119209203191
wehe-den hoorn	53.35662455	6.42119209203191
volendam	52.500514	5.07783296670491
oudehorne	52.9583607	6.08348934403468
barger compascuum	52.75192375	7.04598670690098
elsloo	50.9500689	5.77207563025264
de knipe	52.96432975	5.98913315172282
makkum	52.99633605	5.27097595218688
sassenheim	52.2186324	4.52351748857348
ommen	52.5208712	6.4253741
herveld	51.9131873	5.7486310321117
kwadijk	52.53218185	4.98571226174005
warder	52.5494625	5.0516518270768
wagenborgen	53.25695	6.93408
langezwaag	52.9879629	6.01400270562295
blijham	53.11842365	7.07307101281431
gouderak	51.97984345	4.68629968910257
nieuwerkerk aan den ijssel	51.96635055	4.60902684723234
earnew6ald		
laren gld		
vlaardimgen		
capelle aan de ijssel	51.9386206	4.57653993476606
limmem		
breezand	52.8919783	4.82546423105175
weiteveen	52.66911645	7.00651599056825
rhenen	51.9808476	5.57456236683099
krimpen a d ijssel		
voorhout	52.22766035	4.49253703445982
venlo-blerick	51.3617438	6.1321313
ootmarsum	52.40951	6.90239540979469
deurningen	52.3016141	6.8401727205469
eibergen	52.08717925	6.63669148185837
alphen ad rijn		
vlissingen	51.49433865	3.41500576760136
saasveld	52.3376634	6.79969858568905
oldehove	53.29906135	6.38535773749952
overdinkel	52.2350581	7.0368297
nijverdal	52.3607505	6.47945966613386
uffelte	52.7907688	6.27834840771522
almel		
benschop	52.00554645	4.96498829875828
grolloo	52.931871	6.67287944336752
‘s gravenzande		
zwartsluis	52.6339425	6.04646702156188
wolphaartsdijk	51.52674295	3.7872609797638
't harde	52.39945145	5.8887190837705
eelderwolde	53.1783084	6.53807354534103
tynaarlo	53.0790514	6.6199304
rotterdam zuid	51.9049278	4.5099385
2e exloermond	52.90982735	6.948788262236
staphorst	52.6450286	6.19051283083049
noord scharwoude	52.69967075	4.79807977580624
alphen a/d rijn		
borne	52.3004342	6.75492254872686
krimpen a/d ijssel		
creil	52.77408135	5.57047577566072
oosthuizen	52.57537745	5.02850983856806
wommels	53.1041732	5.57794749944349
vriescheloo	53.07705	7.11907
uitgeest	52.52329395	4.73746699027213
marum	53.1440983	6.2644653
zeerijp	53.3542895	6.7542985419726
boerakker	53.1868952	6.3291519
eastermar	53.17664945	6.07021217719715
kuinre	52.79938035	5.84139331372219
wanroij	51.650541	5.81777801049735
vollenhove	52.6729916	5.952996307118
zuidalaren		
laren	52.24253135	5.21624403043807
westeremden	53.3472401	6.70263581175261
bloemendaal	52.4036594	4.6197687
de lutte	52.31435135	6.9964380115185
bunschoten-spakenburg	52.23996745	5.36133848585073
beuningen, gelderland	51.85859	5.76749
emmeloorc		
krimpen aan drn ijssel		
tolbert	53.1798606	6.35293397217807
opende	53.16970535	6.20911633225806
s-gravenzande	51.9966063	4.15880471451348
katwijk zh	52.19660355	4.39680477612367
‘s hertogenbosch		
rasquert	53.37135065	6.52645894129012
wervershoof	52.7375095	5.13933886405006
makkinga	52.97692505	6.22101651375551
wijster	52.8063214	6.51610569927185
willemstad	12.1091242	-68.9316546
hardinxveld-giessendam	51.83862405	4.82461042390934
ottersum	51.7084075	5.99299077936955
sint anthonis	51.6268513	5.8815625
's-hertogenboshc		
dwingeloo	52.8402233	6.39900292868391
fijnaart	51.63963165	4.46731496176064
zundert	51.4702197	4.6610472
wesepe	52.3302274	6.2138749
oud-vossemeer	51.57949695	4.19133427344394
dongen	51.6247384	4.9366784
grotenhof	51.5176	5.59282
's hertogenbosch	51.7099516	5.29191881791502
hindeloopen	52.93595605	5.34348367620473
workum	52.9737424	5.39233840823089
goirle	51.5239585	5.0661977
dinteloord	51.62608295	4.34075942896424
lepelstraat	51.5482327	4.2729161
st. willebrord	51.5502727	4.58872116598883
oostrum lb	51.5289536	6.02712929047747
rothem	50.87645	5.7355815
frieschepalen	53.105925	6.20798977226584
heusden	51.7320054	5.13576
brakel	51.8172979	5.0914074
middelrode	51.6648165	5.4193349
arnhen		
sas van gent	51.24755785	3.8047942164986
zevenhuizen	53.3850427	6.6918451
giesbeek	51.9969828	6.0703053
parrega	53.01238775	5.47210175293771
austerlitz	52.08345595	5.31436898037812
bergentheim	52.5190062	6.61884131467268
spankeren	52.0575544	6.114258
boekel	51.60571795	5.67482198339827
lage mierde	51.4066691	5.1491649
angerlo	51.98433405	6.12721112387518
noordeinde	52.5135989	5.8777488
hengstdijk	51.34147615	4.00200465469393
huis ter heide	52.1207383	5.26158345291232
hoogerheide	51.4403773	4.33282554229551
woensdrecht	51.4297206	4.2975384
aardenburg	51.2855949	3.45065812779023
ravenstein	51.7906014	5.65559815616225
koningsbosch	51.05997735	5.94578011016158
bingelrade	50.9713225	5.92985538919792
jabeek	50.97759395	5.9508854073305
gulpen	50.80313155	5.88621123978734
venray	51.5367139	5.9721181879782
nieuwdorp	51.4582767	3.72735365883153
tst		
wanroj		
heythuysen	51.27605505	5.86340676231403
langenboom	51.70039085	5.729346006759
buchten	51.04352775	5.81282382114251
druten	51.8847333	5.60042587628061
hummelo	52.0036204	6.25039666505955
ulestraten	50.90231195	5.78246391582245
handel	51.57868295	5.7107372187174
roggel	51.27432095	5.9198586620142
blerick	51.3677281	6.1492645
afferden	51.6377618	6.03126930340616
wessem	51.16064955	5.87756528726888
niftrik	51.7992704	5.67862943138245
heteren	51.95078405	5.75567382
nistelrode	51.6999974	5.55913324342572
hoonhorst	52.4863049	6.2283462
angeren	51.9087094	5.96099126327888
mesch	50.7640157	5.7336876
kerkrade	50.87205345	6.05930845735641
biezenmortel	51.6238393	5.1784928
doezum	53.20725915	6.24041349448232
langeweg	51.64342255	4.66235383917688
boven leeuwen	51.87552785	5.54742567506257
beek ubbergen	51.8325792	5.9117402
griendtsveen	51.43609235	5.90559837944378
lochem	52.158485	6.4143596
putten	52.2608751	5.6100469
berg en terblijt	50.8601317	5.7791596
azewijn	51.88894205	6.30033765835562
earnewald	53.1373109	5.94743938049404
doorwerth	51.9754052	5.79005400485005
hoogkerk	53.2160517	6.5005432
epen	50.7662948	5.9071798454046
den  haag	52.07494555	4.26968022053645
drempt	52.0188813	6.19314707095126
bad nieuweschans	53.16870695	7.18211781240602
westerhocen		
enmen		
landsmeer	52.44966555	4.93020295468758
som	52.3334	5.53913
elst(ut)	51.99188145	5.50290693558353
twisk	52.73953485	5.05066879815301
middelstum	53.3375284	6.6209715099276
loosbroek	51.674676	5.51238070624577
hoensbroek	50.9189485	5.92062066344718
beek	51.50796195	5.10965939173815
tytsjerk	53.19968475	5.89629428475919
harfsen	52.19634825	6.2919460497599
hemrik	53.03516685	6.13563282305303
oudega	52.98867185	5.55308329981855
edam	52.5119463	5.0563366
spaubeek	50.93491815	5.83886885125791
baflo	53.35754235	6.5085267388693
flevoland	52.4484375	5.4235397
oost-maarland	50.7955573	5.7110352
almere  - buiten	52.3941912	5.2779576
almere - buiten	52.3941912	5.2779576
westerhoven	51.3334869	5.39917475452136
valkenburg aan de geul	50.86094405	5.81371000417852
ridderker		
rijsbergen	51.5131557	4.6883058270145
willemstaf		
halfweg	52.4037233	4.7252275433182
winterswijk-meddo	52.0138059	6.70279713795136
wagenberg	51.66407535	4.7497348756891
schijf	51.4962668	4.54169195401182
wernhout	51.44323795	4.63916198557622
schalkhaar	52.2910506	6.21305484912218
wormerveer	52.49670985	4.78429466249736
froombosch	53.1982399	6.77407934757564
wijnjewoude	53.05129005	6.1965887095824
loppersum	53.3331502	6.7456942
asteb		
zwaagwesteinde	53.2614579	6.033525
zuidoostbeemster	52.5408421	4.96140160191527
hoonhorst/dalfsen	52.4906644	6.2277065
rozenburg	51.9191026	4.22705053321295
steggerda	52.86083835	6.08298911914072
sint-oedenrode	51.5635235	5.47243794635186
milheeze	51.51711345	5.79128568500853
zeijen	53.0594655	6.53890781275064
eede	51.2561053	3.45390667181242
batenburg	51.8250796	5.63224737917022
lutjegast	53.23506145	6.26154360727678
velsen-noord	52.47727135	4.59302239171779
berghem	51.7709706	5.5718961
puiflijk	51.8770872	5.5894468
nijmgen		
genhout	50.9295783	5.8168194
aarle-rixtel	51.5177134	5.64943433591177
broek in waterland	52.43633555	4.99780946691816
mheer	50.78046575	5.79254422355009
hattem	52.4767117	6.06191326114165
borkel en schaft		
son & breugel	51.5178128	5.49143470757426
oirsbeek	50.95131765	5.91255080118675
vlagtwedde	53.01409995	7.12407861971746
heerken		
zuidermeer	52.66399915	4.97551970209001
oostwold, oldambt	53.2156517	7.04318403821128
born (lb)	51.0448394	5.83763311859952
roodeschool	53.4146165	6.7816034304111
herkenbosch	51.16835265	6.10269192544695
avenhorn	52.6177377	4.9699203100423
warmond	52.2008974	4.52595803948905
surhuisterveen	53.17268275	6.15405437708927
de rijp	52.5561734	4.84224698126194
sint philipsland	51.63326535	4.16048312912071
lichtenvoorde	51.99394425	6.56570003871361
macharen	51.80267475	5.54267655991415
megen	51.81716565	5.56628245605437
valkenburg a/d geul		
nieuwe pekela	53.05578145	6.96063650346152
stein	50.97393845	5.7608685453908
lent	51.8658641	5.86509242899788
zuid holland	51.9966792	4.5597397
den hoorn (zh)	52.00336015	4.32546827259615
lennisheuvel (boxtel)	51.57432	5.31612
drieborg	53.25792375	7.17547498199144
liessel	51.41165135	5.83043486567765
vilt	50.8575849	5.8096244
nieuwstadt	51.042089	5.86123614923269
born	51.0448394	5.83763311859952
nieuweroord	52.72545	6.56484
noordwolde	52.891558	6.13596210360092
appelascha		
beneden-leeuwen	51.87242005	5.51456410320926
neerbeek	51.2561952	5.9843458
